Department,Sub_Department,Topic,question_name,question_url,question_answer_1_name,question_answer_2_name,question_answer_3_name
Computing and Communications Services,Google Workspace,Google Mail ,Sign In To Gmail,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497624573688-sign-in-to-gmail,"Go to my.torontomu.ca
(opens in new window)
in any web browser.
Click Log into my.torontomu
You will be prompted by Ryeron's Central Authentication Service (CAS) to log in with your TMU credentials. Log in with your user name and password.
Once logged in, select Applications tab and chose which Google Apps you wish to use.If you chose not to opt-in to use Gmail (students and faculty only), you will still log onto this service the same way explained above to access your apps, but you will not see Gmail.",,
Computing and Communications Services,Google Workspace,Google Mail ,Opt-In For TMU Gmail,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497624607234-opt-in-for-tmu-gmail,"Only certain users, primarily current instructors and students, have the option to not opt into TMU Gmail. If you are a staff member who does not fall into either category, you will be automatically opted into TMU Gmail. As such, you were not prompted to opt-in.",,
Computing and Communications Services,Google Workspace,Google Mail ,Google App Passwords on Web Browsers (e.g. Chrome),https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497625210860-google-app-passwords-on-web-browsers--e-g--chrome-,You you will log in to Google Apps at Toronto Metropolitan University through my.torontomu.ca using your my.torontomu users Id ans password. The only time you will have to set up a different password is if you choose to access your email account using a desktop client (IMAP or POP) or through your mobile device.,,
Computing and Communications Services,Google Workspace,Google Mail ,"Sending, Replying, Attachments, and Printing",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497625376801-sending--replying--attachments--and-printing,"Please see the following
(google doc)
Google Doc
(external link)
(click on the link).",,
Computing and Communications Services,Google Workspace,Google Mail ,"Signatures, Labels, and Filters",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497625406197-signatures--labels--and-filters,"Please see the following
(google doc)
Google Doc
(external link, opens in new window)
(click on the link).",,
Computing and Communications Services,Google Workspace,Google Mail ,Gmail for Administrative Assistants,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497625450598-gmail-for-administrative-assistants,"Please see the following
(google doc)
Google Doc
(external link, opens in new window)
(click on the link).",,
Computing and Communications Services,Google Workspace,Google Mail ,Generic Account,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497625469550-generic-account,"Please see the following
(google doc)
Google Doc
(external link, opens in new window)
(click on the link).",,
Computing and Communications Services,Google Workspace,Google Mail ,I've heard Gmail search is really powerful. How does it work?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497625484198-i-ve-heard-gmail-search-is-really-powerful--how-does-it-work-,"To search for messages, type a word that the messages contain. Note, however, that Search matches ""whole words"" only—that is, it doesn't recognize partial or similar matches. For example, if you search for benefits, Search won't find benefit or benef. Also, Search doesn't recognize special search characters, such as square brackets, parentheses, currency symbols, the ampersand, the pound sign, and asterisks.By default, Search doesn't look in your Trash or Spam folders. To search those folders also, click Show search options next to the Search field, and then, in the Search drop-down list, select Mail & Spam & Trash. You can find more information about using Search in the Gmail Help CenterA list of the advanced search operators is available in the Gmail Help Center
(external link)
. You can also print out
(PDF file)
PDF filethis reference sheet
(external link)
.
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Mail ,Web Browsers For Google Apps,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497637207465-web-browsers-for-google-apps,"Google Apps supports the following browsers:Google Chrome
Internet Explorer 9+
Mozilla Firefox 2.0+
Apple Safari 3.0",,
Computing and Communications Services,Google Workspace,Google Mail ,Other System Requirements,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497637231555-other-system-requirements,"There are no other system requirements. Because Google Apps runs in a web browser, you just need to use a supported browser.",,
Computing and Communications Services,Google Workspace,Google Mail ,Inbox Space,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497637245683-inbox-space,"Your account has unlimited storage. You'll probably never run out of space. In fact, a heavy email user who sends and receives lots of file attachments and archives all messages might use up to 5% of this space a year (usually less), so it would take decades to use up all of the available space. Also note that Google Apps restricts the size of file attachments to 20 MB, so you don't have to worry about a few large files using up your storage space.",,
Computing and Communications Services,Google Workspace,Google Mail ,Keyboard Shortcuts,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497637275739-keyboard-shortcuts,"Gmail includes a full set of keyboard shortcuts. First, you must enable keyboard shortcuts:In the upper-right corner of the Mail window, click Settings.
Under Keyboard shortcuts, select Keyboard shortcuts on.
Click Save Settings.Then, to see the shortcuts, press SHIFT+? while viewing your list of messages in the main Mail window.",,
Computing and Communications Services,Google Workspace,Google Mail ,Shared Mailboxes,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497637300053-shared-mailboxes,"Gmail does not really support shared mailboxes. But as a workaround, you can create your own mailing list (called a ""group"") for all the employees who want to share an email address. This requires that your administrator has enabled User-Managed groups for your domain. If user-managed groups aren't available, then you should ask your Google Apps administrator to set up a mailing list (group) for all the employees who want to share an email address.Or if email delegation is enabled for your domain, you can use that to allow up to 10 other users access a single email account.",,
Computing and Communications Services,Google Workspace,Google Mail ,Sharing One's Email With Another Employee,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497637308516-sharing-one-s-email-with-another-employee,"Shared mailboxes aren't supported. However, you can easily set up an email filter (rule) to forward specific types of messages to another employee.",,
Computing and Communications Services,Google Workspace,Google Mail ,Making Gmail My Default Email Program,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497637330077-making-gmail-my-default-email-program,"If Google Talk is enabled for your domain, you can make Gmail the default email program when I click links. In that case, specify Gmail as your default email program as follows:Open Google Talk.
Click Settings in the upper-right corner of your contacts list.
In the General dialog box, select Open Gmail when I click on email links.
Click OK.Note, however, that this setting doesn't work for all email links.",,
Computing and Communications Services,Google Workspace,Google Mail ,Replying / Forwarding A Single Message,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497639813270-replying---forwarding-a-single-message,"You can reply to or forward just a single message in a conversation. Open the conversation and expand the individual message. From the drop-menu at the top-right of the message, click Reply or Forward.",,
Computing and Communications Services,Google Workspace,Google Mail ,Deleting A Message From A Conversation,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497639830752-deleting-a-message-from-a-conversation,"You can delete one or more messages in a conversation as follows:Open the conversation and expand the message you want to delete.
Open the drop-menu at the top-right of the message.
Select Delete this message.",,
Computing and Communications Services,Google Workspace,Google Mail ,Opening a Message in a Separate Window,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497639940845-opening-a-message-in-a-separate-window,"Yes, if your browser is set to display pop-ups in a new window, you can do the following:If you're reading a message, click the New Window icon in the upper-right corner of the message.
If you're composing a new message, click the New Window icon in the upper-right corner of the message.",,
Computing and Communications Services,Google Workspace,Google Mail ,Spell-Checking Messages,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497639968332-spell-checking-messages,Click Check Spelling at the top of the message you're composing. Misspelled words are highlighted in yellow. Click a misspelled word to see suggested corrections.,,
Computing and Communications Services,Google Workspace,Google Mail ,Automatic Vacation Response,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497640033119-automatic-vacation-response,"Please see the following Google Support page
(external link, opens in new window)
(click on the link).",,
Computing and Communications Services,Google Workspace,Google Mail ,Stop Messages From Being Grouped Together,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497640052615-stop-messages-from-being-grouped-together,"Yes. Click Settings in the upper-right corner of your Gmail window and, on the General tab, scroll down to Conversation View.If Conversation View is off, new messages won't be grouped into conversations, and any existing conversations are ungrouped into separate messages.
If Conversation View is on, you can't separate the messages in a conversation. However, if you want to send a reply but don't want it to be added to the conversation, you can simply change the subject line in your reply.",,
Computing and Communications Services,Google Workspace,Google Mail ,"Marking Messages As ""Unread""",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497640391055-marking-messages-as--unread-,"Select the message. Then, in the More drop-down list, select Mark as unread.",,
Computing and Communications Services,Google Workspace,Google Mail ,Recalling Sent Messages,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497640455810-recalling-sent-messages,"Yes, Gmail Labs has an early version of a new ""message undo"" feature that lets you recall a message within a few seconds after you send it. To enable the feature, open your Gmail Settings, go to the Labs tab, and enable the Undo Send lab.Note that your Google Apps administrator must enable Labs for your domain for this feature to be available.",,
Computing and Communications Services,Google Workspace,Google Mail ,Attaching a File to a Message,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497884807873-attaching-a-file-to-a-message,"In a Chrome browser, you can drag and drop a file to attach it to a message. Otherwise, you must browse to a file to attach it.",,
Computing and Communications Services,Google Workspace,Google Mail ,Attaching Things to a New Message,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497884815535-attaching-things-to-a-new-message,"You cannot embed one message into another directly. As a workaround, you can do the following:To attach a single message, open it and click Forward (from the drop-menu at the top of the message). To attach a conversation, open it click Forward all on the right.
Then compose your new message and send it. The earlier message will be included below your new message.Alternatively, you can copy the text from the earlier message and paste it into a new message.",,
Computing and Communications Services,Google Workspace,Google Mail ,Copying File Attachments,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497884831944-copying-file-attachments,"Because Gmail is a web-based system, you can't drag a file attachment from one message to another. As a workaround, you can do the following:Open the message or conversation that contains the file attachment.
If the file is attached to a single message, click Forward (from the drop-menu at the top of the message). If it's attached to a message in a conversation, click Forward all on the right.
Delete all the ""forwarded"" content from original messages, which appears at the bottom of your new message. Note that the file attachment remains with the forwarded message.
Then compose your new message and send it.Alternatively, you can download the attachment and then upload it to another message.",,
Computing and Communications Services,Google Workspace,Google Mail ,Size & Type Limitations on File Attachments,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497884845663-size---type-limitations-on-file-attachments,"To help prevent viruses, Gmail won't accept file attachments that are executable files. There's also a 20 MB size limitation for attachments. For details, see the external,Gmail Help Center.
(external link)",,
Computing and Communications Services,Google Workspace,Google Mail ,Organizing Messages Without Folders,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497885148142-organizing-messages-without-folders,"Instead of folders, Gmail has a ""labels"" feature. Labels are similar to folders, but are more powerful and flexible, because you can add multiple labels to a message to categorize it in several ways. For details, see the Gmail Help Center
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Mail ,Creating Labels,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497885158062-creating-labels,You can create up to about 200 labels.,,
Computing and Communications Services,Google Workspace,Google Mail ,Applying Multiple Labels to an E-mail,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497885193241-applying-multiple-labels-to-an-e-mail,"You can apply any number of labels to a message: Select the message in your Inbox, or open it, and select one or more labels in the Labels drop-down list at the top of your Mail window.",,
Computing and Communications Services,Google Workspace,Google Mail ,Nestling Labels,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497885233594-nestling-labels,"You can create nested or subfolders under other folders. For more details see Create a label
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Mail ,Deleting Labels,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497885297022-deleting-labels,Deleting a label does not delete the messages that have that label. All it does is remove the label from the messages.,,
Computing and Communications Services,Google Workspace,Google Mail ,Switching Labels In The Web Interface,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497885326766-switching-labels-in-the-web-interface,"At this time, it is not possible to move messages from ""Sent Mail"" to another label in the web interface. One possible solution is to set up your account with a desktop email client such as Microsoft Outlook or Thunderbird, and move your messages around within it. You can find more information about setting up Outlook and Thunderbird at https://www.torontomu.ca/google/usingapps/viaemailclient.html.",,
Computing and Communications Services,Google Workspace,Google Mail ,Deleting A Message Vs. Archiving It,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497886301871-deleting-a-message-vs--archiving-it,"Deleting or archiving a message removes it from your inbox. If you delete a message, it's placed in the Trash and then permanently removed from your Google Apps account after 30 days. If you archive a message, it's moved to All Mail (your archive), where you can easily find it in the future, using Google's powerful search feature. Since you have plenty of space (unlimited) for storing all your mail, we recommend that you archive messages rather than permanently deleting them.",,
Computing and Communications Services,Google Workspace,Google Mail ,Messages Staying in the Archive,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497886320800-messages-staying-in-the-archive,"Messages remain in your archive forever, unless you choose to delete them.",,
Computing and Communications Services,Google Workspace,Google Mail ,Messages in the Trash,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497886345977-messages-in-the-trash,"Messages remain in the Trash for 30 days. After that, Gmail permanently deletes them.",,
Computing and Communications Services,Google Workspace,Google Mail ,Moving Messages Out of the Trash,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497886948706-moving-messages-out-of-the-trash,"Find the message in the Trash and select it. Then, in the Move to drop-down list at the top of the Mail window, select Inbox.",,
Computing and Communications Services,Google Workspace,Google Mail ,Archived or Deleted Messages Appearing In One's Inbox,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497886966626-archived-or-deleted-messages-appearing-in-one-s-inbox,"If someone replies to a message you archived or trashed, that message reappears in your Inbox as a conversation, bringing the message you archived or deleted, with it. If the message has already been permanently deleted from the Trash, you'll see an option at the bottom of the message to view the deleted messages in the conversation.",,
Computing and Communications Services,Google Workspace,Google Mail ,Benefits of Deleted Vs. Archived Messages,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497887286642-benefits-of-deleted-vs--archived-messages,"There's no need to delete or archive messages in the Sent folder. Messages remain in this folder forever, unless you delete them. But, because you have unlimited combined storage space, you can keep messages in this folder to refer to them later, if needed. Also, note that messages in the Sent folder are actually archived in All Mail, so even if you archive these messages, they stay in the Sent folder.",,
Computing and Communications Services,Google Workspace,Google Mail ,Apple Devices & Google Sync,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497887002396-apple-devices---google-sync,"When you ""delete"" a message from your Apple mobile device, by default, it will archive the message but NOT put it in the Trash as you might expect. Please see Advanced Option: How to use iOS Delete Settings with Google Sync for more information.",,
Computing and Communications Services,Google Workspace,Google Mail ,Forwarding TMU Gmail to a POP Account,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497887997672-forwarding-tmu-gmail-to-a-pop-account,,,
Computing and Communications Services,Google Workspace,Google Mail ,Importing Contacts From External Gmail Accounts,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497888001210-importing-contacts-from-external-gmail-accounts,,,
Computing and Communications Services,Google Workspace,Google Mail ,Logging Into & Managing Generic Accounts,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497888153726-logging-into---managing-generic-accounts,,,
Computing and Communications Services,Google Workspace,Google Mail ,Not Seeing Messages Sent to Mailing Lists,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497888171158-not-seeing-messages-sent-to-mailing-lists,,,
Computing and Communications Services,Google Workspace,Google Mail ,Can I make Gmail the default email program when I click email links?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495554852355-can-i-make-gmail-the-default-email-program-when-i-click-email-links-,"Yes, if Google Talk is enabled for your domain. In that case, specify Gmail as your default email program as follows:

Open Google Talk.
Click Settings in the upper-right corner of your contacts list.
In the General dialog box, select Open Gmail when I click on email links.
Click OK.Note, however, that this setting doesn't work for all email links.",,
Computing and Communications Services,Google Workspace,Google Mail ,I have a secondary account. Do I have to move it to Gmail too?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030720913-i-have-a-secondary-account--do-i-have-to-move-it-to-gmail-too-,"No you do not, although you can if you like. The migration of your primary account will in no way affect your secondary account.",,
Computing and Communications Services,Google Workspace,Google Mail ,I see advertisements scrolling at the top of my Inbox. Can I remove them?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030718586-i-see-advertisements-scrolling-at-the-top-of-my-inbox--can-i-remove-them-,"These are not actually advertisements, but are referred to by Google as “Web Clips”. You can remove them as follows: Click the gear icon at the top right of your screen and select “Settings.” Go to the “Web Clips” tab on your Settings page and uncheck “Show my web clips above the Inbox.”",,
Computing and Communications Services,Google Workspace,Google Mail ,"I originally opted into Gmail, but now I want to opt out of it. Can I do this on my own or does CCS have to do it for me?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030754587-i-originally-opted-into-gmail--but-now-i-want-to-opt-out-of-it--can-i-do-this-on-my-own-or-does-ccs-have-to-do-it-for-me-,You can opt out of TMU’s Gmail provided you have a strong case for it. Provide your reason in an email request to '[email]' and your case will be handled at an individual basis.,,
Computing and Communications Services,Google Workspace,Google Mail ,I don't want to move to Gmail. What are my options?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030694058-i-don-t-want-to-move-to-gmail--what-are-my-options-,"Students and faculty can choose between using Gmail or RMail, TMU’s legacy internal email system. They will be asked via a prompt when they log into my.torontomu.ca once we are ready to collect opt-ins. This decision can be changed in the my.torontomu.ca self-serve up until we go live with Google. For those Faculty and Student's thinking about not opting-in, we should point out that users may find that RMail has limited storage and less functionality than Gmail. You will also have a difficult time sending Google calendar invites to RMail users. While you can receive event invitations in RMail, you can not accept a calendar invite. You will have to log into your Google Calendar to access all calendaring features. By default everyone will be given access to a Google Calendar, Google Drive and Google Docs.",,
Computing and Communications Services,Google Workspace,Google Mail ,I currently have my RMail forwarded to a POP email account. How do I set up my new TMU Gmail account to forward email to my POP account?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495554870932-i-currently-have-my-rmail-forwarded-to-a-pop-email-account--how-do-i-set-up-my-new-tmu-gmail-account-to-forward-email-to-my-pop-account-,Visit our email client set up page for instructions https://www.torontomu.ca/google/usingapps/viaemailclient.html,,
Computing and Communications Services,Google Workspace,Google Mail ,"I use a desktop mail client such as Microsoft Outlook, Thunderbird, Apple Mail, etc.",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030694674-i-use-a-desktop-mail-client-such-as-microsoft-outlook--thunderbird--apple-mail--etc-,"If you prefer to use a desktop (AKA a ""thick client"") email program such as Microsoft Outlook, Thunderbird, Apple Mail, etc., please check the instructions for supported IMAP clients hereTMU will not be migrating users’ desktop email clients (such as Outlook and Thunderbird) to Google. However, Google offers a migration tool that you can download to help you migrate desktop email clients independently. You can download the migration tool here:
https://tools.google.com/dlpage/outlookmigration
(external link)
You can also use GMail Loader to help you through this process: http://www.marklyon.org/gmail/
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Mail ,"I was told that in the new TMU Gmail, we would only be able to do busy searches for individuals who have granted us access to their calendar. Is there any plan to implement functionality where you can do a busy search for all faculty and staff?",https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030720098-i-was-told-that-in-the-new-tmu-gmail--we-would-only-be-able-to-do-busy-searches-for-individuals-who-have-granted-us-access-to-their-calendar---is-there-any-plan-to-implement-functionality-where-you-can-do-a-busy-search-for-all-faculty-and-staff-,"Yes. This new functionality is already since Oct. 9, 2012.",,
Computing and Communications Services,Google Workspace,Google Mail ,I've heard Gmail search is really powerful. How does it work?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1495554841964-i-ve-heard-gmail-search-is-really-powerful--how-does-it-work-,"To search for messages, type a word that the messages contain. Note, however, that Search matches ""whole words"" only�that is, it doesn't recognize partial or similar matches. For example, if you search for benefits, Search won't find benefit or benef. Also, Search doesn't recognize special search characters, such as square brackets, parentheses, currency symbols, the ampersand, the pound sign, and asterisks.

By default, Search doesn't look in your Trash or Spam folders. To search those folders also, click Show search options next to the Search field, and then, in the Search drop-down list, select Mail & Spam & Trash. You can find more information about using Search in the Gmail Help Center.A list of the advanced search operators is available in the Gmail Help Center
(external link)
. You can also print out
(PDF file)
this reference sheet
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Mail ,I already have a personal Gmail account. Can I log into both my TMU and personal GMail accounts at the same time?,https://www.torontomu.ca/google/Archive/faq/faq_mail/#accordion-content-1497030696242-i-already-have-a-personal-gmail-account--can-i-log-into-both-my-tmu-and-personal-gmail-accounts-at-the-same-time-,"Toronto Metropolitan University has signed a contract with Google and is using the Google Apps For Education edition. This is different from the consumer version that your personal email account is set up on. This educational version will not do any data mining, or present you with advertisements. When you are logged into your TMU Google apps account on the web interface, you will see TMU branding at the top of the page.That being said, there are several ways you can log into both accounts. For instructions on how to do this go to:https://mail.google.com/support/bin/answer.py?hl=en&answer=69570
(external link)
. However, the easiest way to prevent confusion is to open up multiple browsers (Firefox and Chrome, I.E. etc.) to log into different accounts.",,
