Department,Sub_Department,Topic,question_name,question_url,question_answer_1_name,question_answer_2_name,question_answer_3_name
Computing and Communications Services,Google Workspace,Google Drive,Why Google Docs and Sheets add-ons are not available?,https://www.torontomu.ca/google/Archive/faq/faq_drive/#accordion-content-1495634037988-why-google-docs-and-sheets-add-ons-are-not-available-,"Google has launched a new menu of services called �Add-ons for Docs and Sheets�. Add-ons are applications created by third-parties (non-Google and non-TMU) and have the ability to interact with your Google Apps for Edu account (your TMU Gmail, calendar and Google drive, and other Google Apps for Edu services).

Individuals cannot turn on the ability to install these services. They must either be enabled for everyone by TMU or for no one. Working with the Privacy and Security officers, CCS has been investigating whether these services should be enabled at TMU.
Each add-on requires the person who used it to agree to permissions such as granting the third party the ability to view and manage your email or send email on your behalf.

The third parties also have separate terms of service from TMU�s contract with Google. This means that these applications are not covered by our agreement with Google, which raises privacy, security, legal and records management concerns.  

It also means that the privacy and security requirements we have established for the core Google Apps for Edu services may not be met by these third-party applications.

For example, while testing, we discovered that some of these applications do not support TMU�s expectation of �privacy as a default setting,� one of the seven principles of Privacy by Design.

As a result of all of these risk factors, we have decided not to enable the ability to install add-ons in Google Apps for Edu at TMU.

Please note that by design from Google, TMU users will always see the �Add-ons� menu while in a Google doc or spreadsheet and while users can browse these add-ons, they will not be able to install and use them since TMU�s Google Apps Administrators in CCS have not enabled this service for TMU.",,
Computing and Communications Services,Google Workspace,Google Drive,Can I import files such as Microsoft Office documents into Google Drive?,https://www.torontomu.ca/google/Archive/faq/faq_drive/#accordion-content-1497022400212-can-i-import-files-such-as-microsoft-office-documents-into-google-drive-,"Yes, you can import the following types of documents into Google Drive:Microsoft Word (.doc, .docx)
Microsoft Excel (.xls, .xlsx)
Microsoft PowerPoint (.ppt, .pps, .pptx)
Rich Text (.rft)
Plain text (.txt)
HTML (.html)
PDF (.pdf)
Adobe Illustrator and Photoshop (.ai, .psd)
Autodesk AutoCad (.dxf)
Apple Pages (.PAGES)
Scalable Vector Graphics (.SVG)
PostScript (.EPS, .PS)
TrueType (.TTF)
XML Paper Specification (.XPS)
Comma-separated values (.csv)
Tab-separated values (.tsv)
OpenDocument Text (.odt)
OpenDocument Spreadsheet (.ods)
StarOffice (.sxw)",,
Computing and Communications Services,Google Workspace,Google Drive,Can I share documents I create in Google Drive with people outside of my domain?,https://www.torontomu.ca/google/Archive/faq/faq_drive/#accordion-content-1497022466183-can-i-share-documents-i-create-in-google-drive-with-people-outside-of-my-domain-,"Sure, as long as this option has been enabled by your Google Apps administrator. If it is, you can share any of your documents with customers, suppliers, and others outside of your domain.",,
Computing and Communications Services,Google Workspace,Google Drive,"Why do I get ""Request Access"" emails from students I have already shared my form with? How to resolve this?",https://www.torontomu.ca/google/Archive/faq/faq_drive/#accordion-content-1497022467670-why-do-i-get--request-access--emails-from-students-i-have-already-shared-my-form-with--how-to-resolve-this-,"When a user accesses a live form that requires TMU sign-in:

If the user has logged in to his/her TMU google account, the user will be able to view the live form.
If the user did not log in to any google accounts at all, the user will be prompted to log on to ryerson.ca domain to gain access, hence the Central Authentication System (CAS) login screen.
If the user has logged in to any google accounts other than TMU google account, she will be prompted with


By clicking Request access, the user is essentially requesting access to the raw form as collaborator. If the original form creator grants the request, she essentially shares the view rights to the raw form (including the spreadsheet behind the form), which should not happen.

Possible Solution:
Ask your students to log out of any personal non-TMU Gmail account. If their TMU mail is forwarded to a personal Gmail Account, they will have to copy the link to the form and paste it to a note/document/text file, then log out of their personal Gmail before that link will work.
Login to my.torontomu.ca and open a new browser tab or window, then paste the link copied in step 1. This will ensure that the student is logged in to CAS before accessing the link to the form you wanted to share.",,
Computing and Communications Services,Google Workspace,General,How do I sign in to Google Apps?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495548770498-how-do-i-sign-in-to-google-apps-,"Go to: my.torontomu.ca in any web browser.
Click Log into my.torontomu
You will be prompted by TMU's Central Authentication Service (CAS) to log in with your TMU credentials. Log in with your user name and password.
Once logged in, select Applications tab and chose which Google Apps you wish to use
If you chose not to opt-in to use Gmail (students and faculty only), you will still log onto this service the same way explained above to access your apps, but you will not see Gmail.",,
Computing and Communications Services,Google Workspace,General,How do I add a profile photo to my TMU Gmail account?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495549336604-how-do-i-add-a-profile-photo-to-my-tmu-gmail-account-,"To upload an image for your Gmail account:

Click the gear in the top Gmail navigation bar.
Select Mail settings.
Make sure you're on the General tab.
Click Select a picture under My picture.
To use an image from your computer:
Make sure My Computer is selected on the left.
Use the Browse... or Choose file... button to select the desired image.",,
Computing and Communications Services,Google Workspace,General,Can I use Google Chrome offline?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495549348600-can-i-use-google-chrome-offline-,"No. Unfortunately Chrome Web Store is a consumer service and subject to the consumer version of its terms of service. Consequently, TMU does not have offline access to this service",,
Computing and Communications Services,Google Workspace,General,Can I open my email or calendar in new tab (not a new window)?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495549301417-can-i-open-my-email-or-calendar-in-new-tab--not-a-new-window--,"If you use the Chrome browser, links will open in new tabs by default. If you're using another browser, you can change the browser settings to open new tabs instead of new windows. In Internet Explorer, for example, go to Tools >Internet Options>Tabs>Settings, and click Let Internet Explorer choose how to open pop-ups.",,
Computing and Communications Services,Google Workspace,General,"What is my password for Google apps if I’m using a web browser such as Chrome, Internet Explorer, Firefox or Safari to log in?",https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495549130148-what-is-my-password-for-google-apps-if-i-m-using-a-web-browser-such-as-chrome--internet-explorer--firefox-or-safari-to-log-in-,You you will log in to Google Apps at Toronto Metropolitan University through my.torontomu.ca using your my.torontomu users Id ans password. The only time you will have to set up a different password is if you choose to access your email account using a desktop client (IMAP or POP) or through your mobile device.,,
Computing and Communications Services,Google Workspace,General,"Why the ""Authentication Required"" page shows up on third party sites that have absolutely no TMU related content?",https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1497016886924-why-the--authentication-required--page-shows-up-on-third-party-sites-that-have-absolutely-no-tmu-related-content-,"TMU uses Central Authentication Service (CAS) as our single sign on (SSO) solution. It�s used to access my.torontomu portal, Google Apps for TMU and many other web applications.  For security reasons and to help mitigate phishing attacks, it is important that users are able to view the URL of the CAS login page in the browser address bar. Hence, we do not allow CAS login page to be embedded in other web pages, for example, via an inline frame (iframe). And we have mechanism in place to break out of embedded pages such as iframes.  In such cases, you will get  ""Authentication Required"" CAS page.Sites often embed Google technologies in them, such as Google Calendar, Google Forms and Google Maps etc. Some of these want to retrieve your Google data (your avatar, gmail address etc), so Google tries to authenticate you. Depends on your Google authentication session, if it has timed out, you will be redirected to Google login page. If you’ve used Google Apps for TMU, you will be redirected to CAS login page. As these all happened in the embedded iframe, CAS breaks out of the frame and present you with the ""Authentication Required"" page.",,
Computing and Communications Services,Google Workspace,General,"I have gone to my.torontomu.ca and logged in. When I click the ""Manage My Resources..."" I do not have the option to Change my Google Token. What should I do?",https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495548980725-i-have-gone-to-my-torontomu-ca-and-logged-in--when-i-click-the--manage-my-resources-----i-do-not-have-the-option-to-change-my-google-token--what-should-i-do-,Your Google Token will be available after your account has been created in Google. Please check back on October 9.,,
Computing and Communications Services,Google Workspace,General,What other schools in Canada have migrated to Google Apps For Education?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1497018135374-what-other-schools-in-canada-have-migrated-to-google-apps-for-education-,"There are several Canadian universities who have already made the transition to adopt Google Apps For Education:University of Alberta
Wilfred Laurier
Lakehead
OCAD",,
Computing and Communications Services,Google Workspace,General,When did we migrate to Google Apps for Education at TMU?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1497018131414-when-did-we-migrate-to-google-apps-for-education-at-tmu-,"TMU has gone live with Google Apps since October 9, 2012. Google Apps became available from Friday October 5th. To use Google Apps log into the My.TMU portal
(opens in new window)
and select the Apps tab.",,
Computing and Communications Services,Google Workspace,General,Was all of my email migrated?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1497018134072-was-all-of-my-email-migrated-,"Yes, with the following exceptions that have been outlined in more detail in our Pre-Migration section.",,
Computing and Communications Services,Google Workspace,General,Are all of my contacts migrated to the new Gmail?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1497018134894-are-all-of-my-contacts-migrated-to-the-new-gmail-,"Yes. Multiple address books, your personal contacts and groups will all be migrated and available in Google under ""My Contacts.""",,
Computing and Communications Services,Google Workspace,General,When everyone is moved to Google apps will my calendar be public to TMU employees and students?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1497019863360-when-everyone-is-moved-to-google-apps-will-my-calendar-be-public-to-tmu-employees-and-students-,"By default calendars are set to private with one exception: All employee calendars (including faculty, staff, and academic assistants) are set so they can look up each other's free/busy status when booking a meeting.Students cannot see employee's free/busy status unless the employee allows them to. You can also remove sharing of your free/busy status or share your calendar with people if you like.",,
Computing and Communications Services,Google Workspace,General,Which web browsers can I use with Google Apps?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495550032329-which-web-browsers-can-i-use-with-google-apps-,"Google Apps supports the following browsers:Google Chrome
Internet Explorer 9+
Mozilla Firefox 2.0+
Apple Safari 3.0",,
Computing and Communications Services,Google Workspace,General,What languages does Google Apps support?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495550057355-what-languages-does-google-apps-support-,"The interface for Gmail and Google Calendar are available in over 50 languages. For a list of the available languages and instructions on how to set a different language, see the Gmail Help Center
(external link)
.",,
Computing and Communications Services,Google Workspace,General,Are there any other system requirements?,https://www.torontomu.ca/google/Archive/faq/faq_general/#accordion-content-1495550045416-are-there-any-other-system-requirements-,"No. Because Google Apps runs in a web browser, you just need to use a supported browser.",,
Computing and Communications Services,Google Workspace,Google Calendar,Does google calendar has event remiders?,https://www.torontomu.ca/google/getting-started/google-calendar/#!accordion-1499279195887-does-google-calendar-have-event-reminders-,Google Calendar displays a pop-up reminder 10 minutes before an event. You change the reminder time by editing the settings for your calendar.,,
Computing and Communications Services,Google Workspace,Google Calendar,How do I manage notifications for a shared calendar?,https://www.torontomu.ca/google/getting-started/google-calendar/#!accordion-1499280243553-how-do-i-manage-notifications-for-a-shared-calendar-,"You can set up notifications for a shared calendar. However, by default, notifications are turned off. Here's how to turn them on:

Access Google Calendar.
In the upper-right corner of the page, click Settings and Settings from the drop down menu.
Under Settings for my calendars on the left side of the page, select the calendar�s name.
Below the calendar�s name, click Event notifications.
Choose the settings you want and they will be saved automatically.
In the upper-left corner of the page, click the back arrow to exit.",,
Computing and Communications Services,Google Workspace,Google Calendar,How do I hide calendar?,https://www.torontomu.ca/google/getting-started/google-calendar/#!accordion-1499280250353-how-do-i-hide-a-calendar-,You can hide the calendar by clicking it in your list of calendars on the left side of your calendar view.,,
Computing and Communications Services,Google Workspace,Google Groups,How do I request a new Groups list?,https://www.torontomu.ca/google/getting-started/google-groups/#accordion-content-1559240016217-how-do-i-request-a-new-groups-list-,"To request a new Google Groups list please use the online form. Faculty and staff can fill the Mailing List (Google Group) Request Form available at my.torontomu.ca:

Select Courses and Organizations, in the Self Service box. 
Select the Request and Manage Group - Google Groups, RUAD (Active Directory) option. 
Select Request a Group. Once you have completed the form, you must request that your Chair, Dean, Director or Manager send authorization for the list creation to [email]. Once we receive your form request and authorization from the head of your department we will create your new Groups list.",,
Computing and Communications Services,Google Workspace,Google Groups,How do I share a Google calendar with my group?,https://www.torontomu.ca/google/getting-started/google-groups/#accordion-content-1499284000845-how-do-i-share-a-google-calendar-with-my-group-,"Open your Google Calendar. 
Go to Settings > Settings for my calendars and click the calendar you want to share.
Click Share this calendar.
Under Share with specific people click Add people + and enter the email address of the group with which you want to share the calendar into the person field.
In the Permissions drop-down list, select the level of access you want to give the group.
Click Send.",,
Computing and Communications Services,Google Workspace,Google Groups,How do I share a Google document with my group?,https://www.torontomu.ca/google/getting-started/google-groups/#accordion-content-1499284051945-how-do-i-share-a-google-document-with-my-group-,"Create a new document in Google Drive, or open an existing document (Learn more at our Google Drive FAQs).
In the document, click Share.
In the Add people and Groups field, enter your group's address.
Select the level of access you want to provide the group: Editor, Commentor or Viewer.
Click Send.",,
Computing and Communications Services,Google Workspace,Google Groups,How do I invite groups to calendar events/meetings?,https://www.torontomu.ca/google/getting-started/google-groups/#accordion-content-1499284011972-how-do-i-invite-groups-to-calendar-events-meetings-,"When group membership is hidden:
In this case, when adding the group to the invite, it will NOT expand to all the individual names and just display the name of the group. You will receive an error message stating that you cannot see members of the group: Group members are hidden.

When group membership is visible:
When adding the group to the invite, it will expand to all the individual names.
You will receive RSVPs and the event will automatically be added to the recipients' calendars (indicating that they have not yet responded to the RSVP).",,
Computing and Communications Services,Google Workspace,Google Groups,Do calendar events update to reflect changing group membership?,https://www.torontomu.ca/google/getting-started/google-groups/#accordion-content-1499284041112-do-calendar-events-update-to-reflect-changing-group-membership-,"The event�s guest list WILL keep up with changes to the group�s members: the event will appear for new members of the group and will be removed from the calendar of people that leave the group (unless they are invited directly or as a member of a different group).
Group changes are only updated for future events (events that haven�t happened yet), including future instances of recurring events.
If you click the Expand group link, the group expands into a list of guests who can be individually removed. However, group membership information is lost, and the event will no longer keep up with subsequent changes.",,
Computing and Communications Services,Google Workspace,Google Groups,What is the difference using Gmail Contacts or Groups lists?,https://www.torontomu.ca/google/getting-started/google-groups/#accordion-content-1615561393605-what-is-the-difference-using-gmail-contacts-or-groups-lists-,"Here are the differences.

Personal Contact Groups/Labels
Only group owner can use
Created through Google Contacts
Managed through Contacts
Can share docs and sites with group, share calendars and invite personal to events. However if you change contacts in the group/label, those changes will not apply to existing events, shares
Recipients see email in inbox only
Google Groups Email List
Group managers, members, and/or TMU community can use the list (or you can limit that so only members or some members can email that group)
Has to be requested (cannot create yourself)
Managed through Google Groups
Can share with a Group through Google Drive, Google Sites, Calendar, and add to events AND if you change group membership by adding or removing members, those changes do apply to existing events, and shares
(for example, if you remove people from the group, they will no longer have access to shared Drive content or be included in events shared/invited through the Google Group)
Recipients can see emails both in their inbox and on the web through the online Google Groups forum",,
Computing and Communications Services,Google Workspace,Google Contacts,How-do-i-recreate-mailing-lists-in-google-contacts-from-outlook-or-lotus-notes-?,https://www.torontomu.ca/google/getting-started/google-contacts/#!accordion-1499281963106-how-do-i-recreate-mailing-lists-in-google-contacts-from-outlook-or-lotus-notes-,"Recreate a mailing list in Google Contacts as follows:

Open Outlook or Lotus Notes and display the addresses in the mailing list.
In your Google contacts, select the New Group button.
In the Add to group field, start typing the email address of a contact in the Outlook or Notes mailing list (refer to the open mailing list for the addresses).
When the contact appears, select it. Google contact manager adds the contact to the new group.
Continue adding contacts to the group.",,
Computing and Communications Services,Google Workspace,Google Chat,When was Google Hangouts updated?,https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-1595368797935-when-was-google-hangouts-updated-,"Hangouts was updated to Google Chat at TMU in July 2020. All one-to-one messages were transferred to Google Chat. The classic Hangouts will still be available until late 2020, after which Google will retire the app.",,
Computing and Communications Services,Google Workspace,Google Chat,Can I still use classic Hangouts?,https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-1595368814508-can-i-still-use-classic-hangouts-,"Until Google retires the app permanently in late 2020, classic Hangouts will remain available through the web by going to hangouts.google.com
(external link)
. Within Gmail, the new Google Chat will appear in place of the classic Hangouts. There is no option to revert back to classic Hangouts in Gmail. Direct messages sent in classic Hangouts or Google Chat can be viewed and replied to in the other service. Group messages in classic Hangouts or Google Chat can’t be viewed or replied to in the other service. If you would like to continue group messages in the new Google Chat, you will have to recreate the group chats in spaces or group messages.",,
Computing and Communications Services,Google Workspace,Google Chat,What is the difference between spaces and group messages in Google Chat?,https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-1595368822084-what-is-the-difference-between-spaces-and-group-messages-in-google-chat-,"Group messages are private conversations. Once initiated, no new members can be added to the conversation. However, group conversations created after December 3rd, 2020, will allow you to add additional participants. Spaces are great for teams to collaborate, share up-to-date information and meet on the fly. For help in choosing whether you want to start a space or a group message, please visit the TMU Google Chat Guide.",,
Computing and Communications Services,Google Workspace,Google Chat,Where is my chat history?,https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-1595368832589-where-is-my-chat-history-,"You can access your chat history from classic Hangouts through hangouts.google.com
(external link)
or by searching in Gmail by going to the Gmail search box and adding in:chat to your search. In the new Google Chat, your chat history will stay within Google Chat and can be searched
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Chat,Can I still make phone/voice calls from Google Chat?,https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-[phone]-can-i-still-make-phone-voice-calls-from-google-chat-,"While classic Hangouts allowed you to make phone and voice calls to other users directly in Gmail, you can now use Google Meet to make phone calls instead. In terms of voice calls and text messaging (SMS), this feature is now offered via Google Voice (Google Voice is not available at TMU). For faculty and staff, you can make phone calls using the Cisco Jabber client
(opens in new window)
, this will allow you to make and receive phone calls on your TMU extension using your computer or mobile device.",,
Computing and Communications Services,Google Workspace,Google Chat,What happened to the message previews when chatting in Gmail?,https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-1595368867146-what-happened-to-the-message-previews-when-chatting-in-gmail-,"Chat previews are no longer available in Google Chat in Gmail. If you are using the mobile app you will be able to see direct and group message previews. Previews are still available in classic Hangouts on the web through hangouts.google.com
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Chat,"I don’t want Google Chat in my Gmail, how can I hide it?",https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-1595368880513-i-don-t-want-google-chat-in-my-gmail--how-can-i-hide-it-,"Go to the settings menu by clicking the gear icon. In the settings side panel, go to “See all settings”. On the settings page, go to the “Chat and Meet” tab. In the Chat section, click “Chat off” and “Save Changes”. This will hide Google Chat from Gmail but you will still be able to use Google Chat by going to https://chat.google.com/
(external link)
.",,
Computing and Communications Services,Google Workspace,Google Chat,Can I use Google Groups to chat with a group of people on Google Chat?,https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-1595370099262-can-i-use-google-groups-to-chat-with-a-group-of-people-on-google-chat-,"You can use Google Groups to invite current members of the group to a space. However, you will not be able to invite people using Google Groups into group chats.New members of a Google Group will need to be added to the space after the group is initially invited.",,
Computing and Communications Services,Google Workspace,Google Chat,"I can't find someone in the search in Google Chat, how do I chat with them?",https://www.torontomu.ca/google/getting-started/google-chat/#accordion-content-1595370385359-i-can-t-find-someone-in-the-search-in-google-chat--how-do-i-chat-with-them-,"Only faculty and staff are searchable in the directory. You will need to add the person as a contact before you can chat with them. For help, please see this section in the TMU Google Chat Guide.",,
Computing and Communications Services,Google Workspace,Google Keep,What is Google Keep?,https://www.torontomu.ca/google/getting-started/google-keep/#!accordion-1499283223930-what-is-google-keep-,"Google Keep is a note-taking and task-list app that integrates Google Drive. It is categorized as a productivity and organization app, offering a diverse set of tools for creating a variety of notes. With Google Keep, you can:

Create, edit, share and collaborate with others on text notes, checklists, drawings, photos and audio voice memos in real-time.
Always keep your notes with you as everything you create on the app syncs across all of your devices, including phones, tablets and computers.
Organize your notes with labels and colour coding.",,
Computing and Communications Services,Google Workspace,Google Keep,How do I integrate Google Keep with Google Drive?,https://www.torontomu.ca/google/getting-started/google-keep/#!accordion-1499283239965-how-do-i-integrate-google-keep-with-my-google-drive-,"you can add an existing Google Keep note to a Google Doc file type by clicking the Tools menu > Keep Notepad. The note inserts into the Google Doc in the same format you created it in, e.g. text, checklist, drawing, etc.

Keep notepad in Tools menu

Another way to do this is from within Google Keep. Select the More menu and click Copy to Google Doc.
",,
Computing and Communications Services,Google Workspace,Google Meet,How do I access Meet from my.torontomu.ca?,https://www.torontomu.ca/google/getting-started/google-meet/#!accordion-1499285079447-how-do-i-access-meet-from-my-torontomu-ca-,"To access the Meet app:

Log into my.torontomu.ca and find Google Meet under the Apps tab.
Via the apps grid in the upper right-hand corner of any Google application - be sure to click More.
Sign into https://meet.google.com/",,
Computing and Communications Services,Google Workspace,Google Meet,What are the benefits of video calls?,https://www.torontomu.ca/google/getting-started/google-meet/#!accordion-1499284953253-what-are-the-benefits-of-video-calls-,"Video calls on Google Meet can be useful for holding online meetings when in-person meetings aren�t possible. In Google Meet, you can also dial in or dial out using a phone to join meetings (you will only have voice capabilities in the dial in/out option). Video calls are similar to other tools available at TMU such as Zoom, with comparable features. If you have a camera and microphone for your computer or device, you can start a video call with up to 500 participants and share your screen.",,
Computing and Communications Services,Google Workspace,Google Meet,What happened to video calls in hangouts?,https://www.torontomu.ca/google/getting-started/google-meet/#!accordion-1499284961101-what-happened-to-video-calls-in-hangouts-,"Hangouts still exists but will strictly be used for text based chat and phone calls. Google Meet will be a dedicated video conferencing app instead of being part of classic Hangouts. After August 13, 2018 Calendar events will include options to create Meet meetings and all classic Hangouts links will become inactive.",,
